,premise,hypothesis,label,matchlstm,graph,matchlstm + graph,matchlstm label prob,graph label prob,matchlstm + graph label prob
67,The scale goes from 1 (very acid) to 14 (very alkaline) with the neutral pH of 7 in the middle of the scale.,The ph scale measures acids and bases and has 7 as a neutral value.,entails,neutral,neutral,entails,"[0.5777668952941895, 0.42223307490348816]","[0.9913392663002014, 0.008660756051540375]","[0.48384255170822144, 0.5161574482917786]"
79,"Scientists have forecast global temperatures warming by up to four degrees centigrade over the next century, melting polar ice caps, raising sea levels, flooding low lying islands and threatening thousands of species with extinction.",Global warming will eliminate some islands and reduce the area of others because it will raise sea levels.,entails,neutral,neutral,entails,"[0.7272067666053772, 0.2727932035923004]","[0.9066799283027649, 0.09332004189491272]","[0.16204749047756195, 0.8379524946212769]"
138,They are completely dependant upon their host's living cells to produce new virus nucleic acid and structural proteins.,Nucleic acids are found in all living cells and  viruses.,neutral,entails,neutral,neutral,"[0.0887107104063034, 0.9112892746925354]","[0.9996433258056641, 0.00035667995689436793]","[0.6358673572540283, 0.3641326427459717]"
164,The Benthos is the seafloor and the organisms that live there.,Living things on the ocean floor are known as benthos.,entails,neutral,neutral,entails,"[0.616585373878479, 0.3834145963191986]","[0.629564642906189, 0.37043535709381104]","[0.4520604908466339, 0.5479394793510437]"
180,This excess urea makes the urine alkaline.,Urea is made in the liver and excreted in urine.,neutral,entails,entails,neutral,"[0.4656471014022827, 0.5343528985977173]","[0.04035548120737076, 0.9596444964408875]","[0.5941708087921143, 0.40582922101020813]"
204,The photosynthesis of the past is what had stored the Sun's energy that ultimately produced coal;,The energy stored in the organic molecules of food ultimately comes from the sun.,neutral,entails,entails,neutral,"[0.2848716974258423, 0.7151283025741577]","[0.005248588975518942, 0.9947513937950134]","[0.9316586852073669, 0.06834131479263306]"
222,"Ionic (compound) lattices exhibit Schottky defects, in which a cation or anion is missing;","When naming an ionic compound, the cation is written first.",neutral,entails,neutral,neutral,"[0.38077402114868164, 0.6192259788513184]","[0.9027475714683533, 0.09725245833396912]","[0.9330171346664429, 0.06698288023471832]"
240,"Chromosomes come in pairs, and a normal human cell contains 46 chromosomes, 22 pairs of autosomes and two sex chromosomes.","Other than gametes, normal human cells have a total of 46 chromosomes per cell.",entails,neutral,neutral,entails,"[0.6109098792076111, 0.3890901207923889]","[0.7541303634643555, 0.2458696812391281]","[0.040791988372802734, 0.9592080116271973]"
244,The source of geothermal power is the heat contained inside the Earth;,Geothermal power is generated via underground sources of heat.,entails,neutral,neutral,entails,"[0.6361851096153259, 0.36381492018699646]","[0.8290033340454102, 0.17099668085575104]","[0.36656519770622253, 0.6334347724914551]"
256,A normal human somatic cell contains 46 chromosomes;,"Other than gametes, normal human cells have a total of 46 chromosomes per cell.",entails,neutral,entails,entails,"[0.8169394135475159, 0.18306058645248413]","[0.028009910136461258, 0.9719901084899902]","[0.42961227893829346, 0.5703877210617065]"
266,"The level of interest in the calorie content of foods is also high, with 45% of consumers indicating that they use the information often.",The energy content of foods is often expressed in calories.,neutral,entails,neutral,neutral,"[0.1672455221414566, 0.8327544927597046]","[0.9999873638153076, 1.2622489521163516e-05]","[0.8780256509780884, 0.12197434902191162]"
294,"Given that rates of anthropogenically caused extinctions are 1000 to 100,000 times the natural background rate, and that by 2050 a predicted 50% of all species of life will be extinct, there is a pressing urgency to understand the role of biodiversity in ecosystem function everywhere.",2050 is the predicted year that as many as half of all remaining species could go extinct.,entails,neutral,neutral,entails,"[0.6813629269599915, 0.31863710284233093]","[0.9842481017112732, 0.01575191132724285]","[0.28125783801078796, 0.7187421917915344]"
315,The reaction produces essentially quantitative yield of pure product.,The amount of product that may be produced by a reaction under specified conditions is called theoretical yield.,neutral,entails,neutral,neutral,"[0.22596845030784607, 0.7740315794944763]","[0.8332105875015259, 0.16678939759731293]","[0.7461898922920227, 0.2538101077079773]"
323,"Quantum mechanics is a way of describing interactions at very small scales of distance, the level of individual atoms, for instance, nuclei of atoms, or subatomic particles such as electrons or photons.",The specialized study of the motion of objects that are atomic/subatomic in size is called quantum mechanics.,entails,neutral,neutral,entails,"[0.5919826030731201, 0.4080173969268799]","[0.9429411888122559, 0.057058800011873245]","[0.4227392375469208, 0.5772607922554016]"
392,Migratory birds can have two springs and two mating seasons in a year.,Birds pair up with the same bird in mating season.,neutral,entails,entails,neutral,"[0.3446979522705078, 0.6553020477294922]","[0.23825731873512268, 0.7617426514625549]","[0.8942859172821045, 0.1057140976190567]"
435,"Structure and function of ecosystems is also studied including the role of photosynthesis, flow of matter and energy through food chains and trophic levels.",Pyramid ecosystem is used to show energy flow through the trophic levels.,neutral,entails,neutral,neutral,"[0.273535817861557, 0.7264641523361206]","[0.9973110556602478, 0.0026889662258327007]","[0.5147053003311157, 0.4852946400642395]"
483,"ALMIGHTY BEAN Among the world s legally traded commodities, coffee ranks second only to oil.",The everyday beverage coffee is a commodity second only to oil in worldwide trade.,entails,neutral,entails,entails,"[0.7847368121147156, 0.21526315808296204]","[0.06669849157333374, 0.9333015084266663]","[0.34901463985443115, 0.6509853601455688]"
606,The energy needed to pull the two atoms apart is called the bond energy.,Bond energy holds atoms together.,entails,neutral,neutral,entails,"[0.8817535638809204, 0.11824646592140198]","[0.9528603553771973, 0.04713967442512512]","[0.04804934188723564, 0.9519506692886353]"
610,"Air pressure is measured in torr, named after Evangelista Torricelli who invented the barometer in 1643.",A torr is a unit used to measure pressure.,entails,neutral,entails,entails,"[0.5046700239181519, 0.49532997608184814]","[0.37307900190353394, 0.6269209980964661]","[0.16617754101753235, 0.83382248878479]"
613,"Because it takes two electrons to form a covalent bond, we can calculate the number of nonbonding electrons in the molecule by subtracting two electrons from the total number of valence electrons for each bond in the skeleton structure.",Valence is the term for the number of covalent bonds an atom can form.,neutral,entails,neutral,neutral,"[0.3621191382408142, 0.6378809213638306]","[0.9945448040962219, 0.00545520382001996]","[0.5754022002220154, 0.4245977997779846]"
625,Humans are not causing global warming.,Human beings is/are the main cause of recent global warming.,neutral,entails,neutral,neutral,"[0.08468396216630936, 0.9153160452842712]","[0.9863049983978271, 0.013695023022592068]","[0.5767781138420105, 0.4232218861579895]"
655,"In the hydrothermal vent environment, chemosynthesis is the primary mechanism for the conversion of chemical energy into biomass.",Chemosynthesis helps microorganisms make food with chemicals pouring out of deep-sea vents.,entails,neutral,neutral,entails,"[0.9284354448318481, 0.07156454771757126]","[0.9636179804801941, 0.03638201579451561]","[0.2745455503463745, 0.7254544496536255]"
689,The virus nucleic acid is encapsidated by a protein.,Nucleic acids are found in all living cells and  viruses.,neutral,entails,neutral,neutral,"[0.4706595540046692, 0.5293404459953308]","[0.9941182136535645, 0.005881771445274353]","[0.8689467310905457, 0.13105328381061554]"
704,The distance between adjacent nodes or antinodes in such a pattern is one-half of the wavelength of the wave.,Wavelength is the distance between two corresponding points of adjacent waves called.,neutral,entails,neutral,neutral,"[0.4708552956581116, 0.5291446447372437]","[0.8163949847221375, 0.18360503017902374]","[0.5502976775169373, 0.44970235228538513]"
729,"yields from equilibrium reactions can sometimes be improved by changing the conditions the products from competing reactions may or may not be useful competing reactions, giving other products which might be difficult or expensive to separate from the main product.",The amount of product that may be produced by a reaction under specified conditions is called theoretical yield.,neutral,entails,neutral,neutral,"[0.3806857168674469, 0.6193142533302307]","[0.9999992847442627, 7.432560096276575e-07]","[0.9533072710037231, 0.04669274017214775]"
771,The plasma membrane of a muscle cell 5.,The plasma membrane controls what goes in and out of a cell.,neutral,entails,neutral,neutral,"[0.26632994413375854, 0.7336700558662415]","[0.6767566204071045, 0.3232433795928955]","[0.9854265451431274, 0.0145734753459692]"
821,"Designers ensure that the reaction proceeds with the highest efficiency towards the desired output product, producing the highest yield of product while requiring the least amount of money to purchase and operate.",The amount of product that may be produced by a reaction under specified conditions is called theoretical yield.,neutral,entails,neutral,neutral,"[0.2612691819667816, 0.738730788230896]","[0.9718021750450134, 0.028197843581438065]","[0.9038236141204834, 0.0961763858795166]"
858,"The 3 long chain polyunsaturated fatty acid, DHA is one of the most unsaturated fatty acids in the human body and is highly enriched in membrane lipids of rod photoreceptors.",Unsaturated fatty acids have bent chains.,neutral,entails,neutral,neutral,"[0.4339791536331177, 0.5660209059715271]","[0.9865739345550537, 0.013426082208752632]","[0.8778250217437744, 0.1221749559044838]"
865,Plasma is a state of matter that forms when tremendous amounts of energy cause the bonds that hold atoms together to break apart.,Bond energy holds atoms together.,neutral,entails,neutral,neutral,"[0.047364022582769394, 0.9526360034942627]","[0.5577302575111389, 0.44226977229118347]","[0.7218262553215027, 0.2781737148761749]"
868,Flagella and cilia are extensions of the plasma membrane of  many cells.,The plasma membrane controls what goes in and out of a cell.,neutral,entails,neutral,neutral,"[0.0646946132183075, 0.9353053569793701]","[0.9981963634490967, 0.0018036505207419395]","[0.9757509827613831, 0.0242490042001009]"
909,"In contrast, a prokaryotic cell (right) does not have membrane-bound DNA and also lacks other membrane-bound organelles as well.",Prokaryotes are unicellular organisms that lack organelles surrounded by membranes.,entails,neutral,entails,entails,"[0.9714871644973755, 0.028512844815850258]","[0.0011761311907321215, 0.998823881149292]","[0.1696578413248062, 0.830342173576355]"
917,"granodiorite -- Igneous plutonic rock, less felsic than granite, typically light in color;","Felsic igneous rocks contain felsic minerals, typically contain aluminum and sodium and are high in silica.",neutral,entails,neutral,neutral,"[0.14836542308330536, 0.8516345620155334]","[0.7774509191513062, 0.22254909574985504]","[0.9944549202919006, 0.005545095074921846]"
927,Motor neurons These transmit impulses from the central nervous system to the muscles and glands that carry out the response.,The motor system consists of neurons that carry signals to skeletal muscles.,neutral,entails,neutral,neutral,"[0.017995649948716164, 0.9820043444633484]","[0.9989141821861267, 0.0010858062887564301]","[0.635657012462616, 0.36434298753738403]"
949,"Thermal pollution from hot water discharge from industrial areas is an additional threat to reef species, as many of them cannot withstand sudden and drastic increases in temperature.","When the temperature of water is increased after being used in cooling, it is thermal pollution.",neutral,entails,neutral,neutral,"[0.3175460994243622, 0.6824538707733154]","[0.9940061569213867, 0.005993846338242292]","[0.9278714656829834, 0.072128526866436]"
993,"Mycorrhizal fungi grow on the roots of plants, helping the plants absorb nutrients in the soil.","In a forest, decomposers help other organisms survive because they they put nutrients into the soil that plants use to grow.",neutral,entails,neutral,neutral,"[0.01675252430140972, 0.9832474589347839]","[0.5829862356185913, 0.4170137047767639]","[0.7720442414283752, 0.22795578837394714]"
1008,Several pieces of evidence are needed to show that a rock was used by a fossil animal to aid its digestion.,The presence of an animal fossil in a rock gives evidence of the time period the animal lived in.,neutral,entails,neutral,neutral,"[0.31212329864501953, 0.6878767013549805]","[0.8245108723640442, 0.17548911273479462]","[0.9419570565223694, 0.058042943477630615]"
1011,Fossil The remains of a plant or animal preserved in rock.,The presence of an animal fossil in a rock gives evidence of the time period the animal lived in.,neutral,entails,neutral,neutral,"[0.25730764865875244, 0.7426923513412476]","[0.8084850907325745, 0.19151487946510315]","[0.6988250613212585, 0.30117496848106384]"
1016,"Like any other organs in our body, the heart needs a supply of blood and oxygen, and coronary arteries supply them.","In your body, the heart and lungs work together to make sure that oxygen gets to all the other organs of your body.",neutral,entails,neutral,neutral,"[0.012538118287920952, 0.9874618649482727]","[0.999691367149353, 0.00030864658765494823]","[0.6655102372169495, 0.3344897925853729]"
1046,It sends carbon monoxide into your body which helps to rob your heart as well as other organs from getting the oxygen your heart and organs need to work correctly.,"In your body, the heart and lungs work together to make sure that oxygen gets to all the other organs of your body.",neutral,entails,neutral,neutral,"[0.12206394970417023, 0.877936065196991]","[0.9878339767456055, 0.01216602697968483]","[0.6549072265625, 0.3450927436351776]"
1057,Scientists believe     that acidic water dissolves the nutrients and helpful minerals     in the soil and then washes them away before the trees and other     plants can use them to grow.,"In a forest, decomposers help other organisms survive because they they put nutrients into the soil that plants use to grow.",neutral,entails,entails,neutral,"[0.06981469690799713, 0.9301853179931641]","[0.012595495209097862, 0.9874045252799988]","[0.8451629281044006, 0.15483705699443817]"
1060,"Each species has an average body size that works well in its environment, and the body's organs, such as the lungs and heart, are designed to work best at that size and weight.","In your body, the heart and lungs work together to make sure that oxygen gets to all the other organs of your body.",neutral,entails,neutral,neutral,"[0.20794439315795898, 0.792055606842041]","[0.9984683990478516, 0.0015316060744225979]","[0.7735530138015747, 0.22644701600074768]"
1066,"Clouds formed by condensation of water vapor, affect weather.",Water vapor must lose heat energy before clouds can form.,neutral,entails,entails,neutral,"[0.035203393548727036, 0.9647966027259827]","[0.02425430715084076, 0.975745677947998]","[0.5478155612945557, 0.45218443870544434]"
1073,Scientists know that acidic water dissolves the nutrients and helpful minerals in the soil and then washes them away before trees and other plants can use them to grow.,"In a forest, decomposers help other organisms survive because they they put nutrients into the soil that plants use to grow.",neutral,entails,neutral,neutral,"[0.09066658467054367, 0.9093334078788757]","[0.7922247648239136, 0.20777520537376404]","[0.8598272204399109, 0.1401727944612503]"
1080,"The heat of the sun turns the water into seas, lakes, and soil to an invisible gas called water vapor.",Water vapor exists in the atmosphere as an invisible gas,neutral,entails,entails,neutral,"[0.0013526014517992735, 0.9986473917961121]","[0.042797088623046875, 0.9572029113769531]","[0.6479471921920776, 0.35205283761024475]"
1091,The arctic ice is melting which is causing an increase in the amount of heat retained at the Earths poles.,Most scientists agree that an increase in the amount of greenhouse gases entering earth's atmosphere causes an increase in melting of polar ice caps.,neutral,entails,neutral,neutral,"[0.39888444542884827, 0.6011155247688293]","[0.8558781743049622, 0.14412185549736023]","[0.8263267278671265, 0.17367325723171234]"
1107,Most precipitation is found around the cold front.,Precipitation commonly occur(s) along a cold front.,entails,neutral,entails,entails,"[0.6768684983253479, 0.3231315016746521]","[0.1209377869963646, 0.8790622353553772]","[0.19649817049503326, 0.8035018444061279]"
1109,"The latest estimates are that a human cell, a eukaryotic cell, contains some 21,000 genes.",A single human body cell typically contains thousands of genes.,entails,neutral,neutral,entails,"[0.9935962557792664, 0.006403720937669277]","[0.9618654251098633, 0.038134586066007614]","[0.32669612765312195, 0.6733039021492004]"
1177,A cold front commonly brings a narrow band of precipitation that follows along the leading edge of the cold front.,Precipitation commonly occur(s) along a cold front.,entails,neutral,neutral,entails,"[0.7713051438331604, 0.2286948710680008]","[0.6418675184249878, 0.3581324517726898]","[0.009517360478639603, 0.9904826283454895]"
1188,A single gene contains thousands of rungs.,A single human body cell typically contains thousands of genes.,neutral,entails,entails,neutral,"[0.4210405647754669, 0.5789594054222107]","[0.37767282128334045, 0.6223271489143372]","[0.8514426350593567, 0.1485573649406433]"
1193,"There are about 100,000 genes in each cell of the human body.",A single human body cell typically contains thousands of genes.,entails,neutral,neutral,entails,"[0.771811306476593, 0.22818870842456818]","[0.6469680070877075, 0.35303202271461487]","[0.25454452633857727, 0.7454554438591003]"
1275,"Human beings have about 60,000 genes, and every cell in the body except the egg and the sperm cells contain two copies of each.",A single human body cell typically contains thousands of genes.,entails,neutral,neutral,entails,"[0.917080283164978, 0.08291970938444138]","[0.9997328519821167, 0.0002671767142601311]","[0.12074434757232666, 0.8792556524276733]"
