,premise,hypothesis,label,matchlstm,graph,matchlstm_label_prob,graph_label_prob
3,"Photosynthesis, fermentation, glycolysis, aerobic and anaerobic respiration, urea cycle and gluconeogenesis.",Glycolysis is a series of reactions that is common to fermentation and cellular respiration.,neutral,neutral,entails,"[0.9881460070610046, 0.011853997595608234]","[0.014235193841159344, 0.9857648015022278]"
5,kinetic energy  the energy of motion.,Kinetic energy is the energy of motion.,entails,entails,neutral,"[1.885475064966613e-08, 1.0]","[0.9609870910644531, 0.039012935012578964]"
8,Upwelling The physical process in near-shore ocean systems of rising of nutrients and colder bottom waters to the surface because of constant wind patterns along the shoreline.,Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.00026894372422248125, 0.9997310638427734]","[0.9731948971748352, 0.026805095374584198]"
10,This energy comes ultimately from the sun via the solar wind and into the magnetosphere.,The energy stored in the organic molecules of food ultimately comes from the sun.,neutral,neutral,entails,"[0.997641384601593, 0.0023586032912135124]","[0.03323245048522949, 0.9667675495147705]"
13,Hookworm is a parasite that lives in the gut and causes anemia.,A hookworm is classified as a parasite.,entails,entails,neutral,"[1.8273403838975355e-05, 0.999981701374054]","[0.9362155199050903, 0.06378449499607086]"
17,Wavelength is the distance between two peaks(high points) of a wave.,Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[3.014791218447499e-05, 0.9999698400497437]","[0.8248648643493652, 0.17513515055179596]"
19,"The students will learn to identify various organs and functions of the skeletal, muscular, and endocrine systems, as well as other systems of the body.","Together, the muscular and skeletal organs are known as the musculoskeletal system.",neutral,neutral,entails,"[0.9999761581420898, 2.3815451640984975e-05]","[0.11132519692182541, 0.888674795627594]"
21,Everyone  knows that a telescope makes distant objects appear nearer.,A telescope is used to make objects in space appear closer.,entails,entails,neutral,"[0.12140095978975296, 0.8785990476608276]","[0.8343541622161865, 0.16564582288265228]"
29,Calories The energy in food is called calories.,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[0.24008339643478394, 0.7599166035652161]","[0.7736102938652039, 0.22638970613479614]"
32,"Meanwhile, Bittman discovers that extracting natural gas through fracking delays our transition to renewable energy and that fracking wells leak a large amount of methane, a powerful greenhouse gas, which makes fracked natural gas as dirty as, or dirtier than, burning coal.",Fracking delivers natural gas from rock that might not otherwise be obtainable.,neutral,neutral,entails,"[0.9998597502708435, 0.00014024588745087385]","[0.05552598834037781, 0.9444739818572998]"
34,Wavelength The distance between adjacent waves of radiant energy;,Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.0021799763198941946, 0.9978200197219849]","[0.893698513507843, 0.10630150139331818]"
37,"The cation comes first, both in the name and in the formula for an ionic compound.","When naming an ionic compound, the cation is written first.",entails,entails,neutral,"[0.009110765531659126, 0.9908892512321472]","[0.940205454826355, 0.059794533997774124]"
47,"Intestinal microflora play a  crucial role for the host organism as they produce various digestive enzymes and vitamins, as well as aiding the host in defence against foreign harmful pathogens.",We call the microflora that aid in the digestion process intestinal flora.,entails,entails,neutral,"[0.04904358461499214, 0.950956404209137]","[0.9930771589279175, 0.006922862026840448]"
48,"5.2.1 Traces the flow of energy in an ecosystem, noting the dissipation of heat at each energy transfer point and discussing the impact on the ecosystem (e.g., compares biomass and energy at different trophic levels in an ecosystem, and explains why they change;",Pyramid ecosystem is used to show energy flow through the trophic levels.,neutral,neutral,entails,"[0.9986717700958252, 0.0013282493455335498]","[0.025787288323044777, 0.9742127060890198]"
49,5.3.1.5 Inhibition of DNA synthesis in Chinese hamster ovary (CHO) cells Powdered nickel blocked progression through S phase of the cell cycle (DNA replication) in cultured CHO cells in a flow cytometric assay (Costa et al.,"During the synthesis phase, dna replication occurs in the cell cycle.",neutral,neutral,entails,"[0.749180018901825, 0.25081995129585266]","[0.10480958223342896, 0.895190417766571]"
50,Wavelength The distance between two successive parts of a wave.,Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.001373480074107647, 0.9986265301704407]","[0.7175166010856628, 0.28248336911201477]"
55,"pH is measured on a scale of 0 to 14, with 0 being a strong acid, 7 neutral, and 14 a strong base.",The ph scale measures acids and bases and has 7 as a neutral value.,entails,entails,neutral,"[0.0011954916408285499, 0.99880450963974]","[0.9987097978591919, 0.001290207146666944]"
57,"As an adult, mature tree, the pine produces two different types of cones, pollen cones (male) and ovulate cones (female).",The end of a pine tree branch bears the male cones that produce pollen.,entails,entails,neutral,"[0.07080996036529541, 0.9291900396347046]","[0.9992147088050842, 0.0007852759445086122]"
58,"Yield taxes are generally neutral toward conservation Yield taxes may be imposed on the amount of a product that is produced, on the amount that is sold (such as the Oregon severance tax on timber), and on the value of the product sold (such as the New Mexico severance tax on timber).",The amount of product that may be produced by a reaction under specified conditions is called theoretical yield.,neutral,neutral,entails,"[0.8985559940338135, 0.10144400596618652]","[0.18945106863975525, 0.8105489015579224]"
65,Titanite occurs as a common accessory mineral in intermediate and felsic igneous rocks and associated pegmatites.,"Felsic igneous rocks contain felsic minerals, typically contain aluminum and sodium and are high in silica.",neutral,neutral,entails,"[0.9999254941940308, 7.450917473761365e-05]","[0.1203041598200798, 0.8796958327293396]"
71,"Aside from caffeine, the most commonly consumed psychoactive drug is alcohol.",Caffeine and alcohol are two examples of a psychoactive.,entails,entails,neutral,"[0.1701413244009018, 0.829858660697937]","[0.9606882929801941, 0.039311733096838]"
83,"Although, these birds can be quite noisy as mating season draws nearer.",Birds pair up with the same bird in mating season.,neutral,neutral,entails,"[0.9490692019462585, 0.05093081668019295]","[0.19283205270767212, 0.8071679472923279]"
102,"Quantum mechanics is the branch of mechanics that deals with the motion of electrons, protons, neutrons, and other subatomic particles that make  up atoms and molecules.",The specialized study of the motion of objects that are atomic/subatomic in size is called quantum mechanics.,entails,entails,neutral,"[0.026874935254454613, 0.9731250405311584]","[0.9972912669181824, 0.0027087091002613306]"
105,"Extracellular Structures   Many prokaryotes have an extra layer, called a capsule, outside the cell wall.",The capsule is the layer outside the cell wall in a prokaryote.,entails,entails,neutral,"[0.0003756516089197248, 0.9996243715286255]","[0.6894968748092651, 0.31050315499305725]"
110,Less dense felsic minerals dominate the igneous rocks of the upper crust while more dense mafic and ultramafic minerals dominate those of the lower crust.,"Felsic igneous rocks contain felsic minerals, typically contain aluminum and sodium and are high in silica.",neutral,neutral,entails,"[0.9709337949752808, 0.02906622923910618]","[0.4857509732246399, 0.5142489671707153]"
114,Ribosomes are composed of a small and large subunit both consisting of rRNA molecules and proteins.,"A ribosome consists of two elements, rrna and proteins.",entails,entails,neutral,"[2.6508028895477764e-05, 0.999973475933075]","[0.7840707302093506, 0.2159292995929718]"
125,"EXTENSIVE PROPERTIES are properties which depend upon the amount of matter present such as V, mass, and the number of moles.",The extensive property is a property that depends on the amount of matter in a sample.,entails,entails,neutral,"[0.03383276239037514, 0.9661672115325928]","[0.7059829235076904, 0.29401707649230957]"
130,"in helium, two protons and two neutrons, and in carbon, nitrogen and oxygen--6, 7 and 8 of each particle, respectively.",A carbon atom with 6 protons and 8 neutrons is more specifically known as carbon 14.,neutral,neutral,entails,"[0.5385523438453674, 0.4614476263523102]","[0.0008400696679018438, 0.9991599321365356]"
132,Such people are in a diseased condition of life.,Lifestyle diseases are diseases that are caused by choices that people make in their daily lives.,neutral,neutral,entails,"[0.9999999403953552, 8.063876322239594e-08]","[0.2549508512020111, 0.7450491786003113]"
145,"Classification of Igneous Rocks A simple classification of igneous rocks can be accomplished by examining grain size of the mineral crystals, temperature at which solidification occurs, and the quantity of mafic and felsic minerals found in the rock.","Felsic igneous rocks contain felsic minerals, typically contain aluminum and sodium and are high in silica.",neutral,neutral,entails,"[0.8330107927322388, 0.16698920726776123]","[0.4589860141277313, 0.5410140156745911]"
158,Electrical energy can be converted into kinetic energy and heat energy by an electric motor.,Electric motors transform electrical energy into kinetic energy.,entails,entails,neutral,"[0.15158970654010773, 0.8484103083610535]","[0.9991410970687866, 0.0008589325589127839]"
159,The rules af placing electrons within shells is known as the Aufbau principle.,Aufbau principle gives the order of electron filling in an atom.,entails,entails,neutral,"[0.08540257066488266, 0.9145974516868591]","[0.9738458395004272, 0.02615416795015335]"
168,Kinetic energy (energy of motion),Kinetic energy is the energy of motion.,entails,entails,neutral,"[1.8173901707996265e-06, 0.9999982118606567]","[0.9512166976928711, 0.04878329858183861]"
171,"Penis The penis is composed of three cylindrical bodies of spongy cavernous tissue, bound together by connective tissue and loosely covered by a layer of skin.","The human penis contains the urethra, as well as three cylinders of spongy erectile tissue.",entails,entails,neutral,"[0.3799351155757904, 0.6200648546218872]","[0.7941827178001404, 0.20581728219985962]"
172,"Amines are compounds that are derivatives of the base ammonia, NH 3 .",An amine is an organic compound that can be considered to be a derivative of ammonia.,entails,entails,neutral,"[0.35403677821159363, 0.6459632515907288]","[0.9942387938499451, 0.005761216394603252]"
191,The amount of energy in food is measured in calories.,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[0.0013317466946318746, 0.9986682534217834]","[0.99299556016922, 0.007004465442150831]"
193,"Reptiles smell using the tip of their tongue, and a forked tongue allows them to sense from which direction a smell is coming.",Snakes use their tongue to smell things.,entails,entails,neutral,"[5.814693395223003e-06, 0.999994158744812]","[0.9482035636901855, 0.051796428859233856]"
195,"Scientists are becoming even more certain that humans are a key contributor to global warming, and some are even contending that human causes have been the most significant factor leading to warming in recent decades.",Human beings is/are the main cause of recent global warming.,entails,entails,neutral,"[0.4044775068759918, 0.5955224633216858]","[0.9771772027015686, 0.022822769358754158]"
201,"As the world s second largest trade commodity in value after oil, and the largest agricultural trade commodity, coffee has a remarkably inelastic demand.",The everyday beverage coffee is a commodity second only to oil in worldwide trade.,entails,entails,neutral,"[0.31842750310897827, 0.6815724968910217]","[0.6664515733718872, 0.3335484564304352]"
205,"Its causes include nearby human activities (such as traffic or heavy machinery), winds and other atmospheric phenomena, and ocean waves.",Winds causes most ocean waves.,neutral,neutral,entails,"[0.9882749915122986, 0.011724980548024178]","[0.2673645615577698, 0.7326354384422302]"
206,There's THERMAL POLLUTION of water.,"When the temperature of water is increased after being used in cooling, it is thermal pollution.",neutral,neutral,entails,"[0.9974240660667419, 0.002575922990217805]","[0.4269992411136627, 0.5730007290840149]"
221,"Like all snakes, king cobras are able to sense vibrations through their jaw bones and can smell and taste the air with their tongues.",Snakes use their tongue to smell things.,entails,entails,neutral,"[0.02579391933977604, 0.9742060899734497]","[0.9044120907783508, 0.09558792412281036]"
229,"Classical Mechanics, the behavior of objects of macroscopic size, can be explained as a special case of Quantum  Mechanics, although in practice Classical Mechanics was understood first.",The specialized study of the motion of objects that are atomic/subatomic in size is called quantum mechanics.,neutral,neutral,entails,"[0.9998894333839417, 0.00011055423237849027]","[0.40143969655036926, 0.5985602736473083]"
235,"The team will make further observations with ground-based telescopes and the Hubble Space Telescope to confirm whether the quasar is as it appears or if the image is being distorted by gravity from another object, an effect known as gravitational lensing.",A telescope is used to make objects in space appear closer.,neutral,neutral,entails,"[0.9985272884368896, 0.001472715986892581]","[0.2998640835285187, 0.7001359462738037]"
251,C calorie A unit of energy used to express the energy yield of foods and energy expenditure by the body.,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[0.07358544319868088, 0.9264145493507385]","[0.9771158695220947, 0.022884124889969826]"
265,"Following an extended introduction to general anatomical, physiological and chemical organization, the skin, skeletal, muscular, digestive and endocrine systems are studied.","Together, the muscular and skeletal organs are known as the musculoskeletal system.",neutral,neutral,entails,"[0.9999915957450867, 8.375469406018965e-06]","[0.3366735875606537, 0.6633264422416687]"
275,Well actually other than in mating season peacocks are solitary birds.,Birds pair up with the same bird in mating season.,neutral,neutral,entails,"[0.9913458824157715, 0.008654105477035046]","[0.0007891133427619934, 0.9992108941078186]"
279,Hookworms are one of the most harmful intestinal parasite of dogs.,A hookworm is classified as a parasite.,entails,entails,neutral,"[0.47027888894081116, 0.5297210812568665]","[0.9075283408164978, 0.0924716666340828]"
281,"Greek seismologists, however, have disputed the intensity of yesterday's tremor, claiming it registered 6.8 and not 5.8 on the Richter scale as Turkish seismologists reported, while experts in Strasbourg say the quake measured 6.1.",Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.864990234375, 0.135009765625]","[0.2738610804080963, 0.7261389493942261]"
283,kinetic (energy in motion) (drop ball),Kinetic energy is the energy of motion.,entails,entails,neutral,"[0.004843497183173895, 0.9951565265655518]","[0.9966316819190979, 0.0033683008514344692]"
285,The wavelength is the linear distance from one point on a wave to the next corresponding point of the next wave.,Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.1858113557100296, 0.8141886591911316]","[0.7681847214698792, 0.23181530833244324]"
287,Geothermal Education Office Geothermal energy is the immense source of natural heat that is ever-generating inside the earth.,Geothermal power is generated via underground sources of heat.,entails,entails,neutral,"[0.30690091848373413, 0.6930990815162659]","[0.9968748688697815, 0.0031251441687345505]"
296,"The spleen also acts like a filter, collecting and removing immature or worn out blood cells.",The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.00018245565297547728, 0.9998175501823425]","[0.904276430606842, 0.09572354704141617]"
297,Benthos live on the bottom ( epifauna ) or within the sediments ( infauna ).,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.05723618343472481, 0.9427638053894043]","[0.9999669194221497, 3.307511724415235e-05]"
306,Subject matter wherein the light is randomly scattered as it passes through the modifier.,Translucent matter transmits light but scatters the light as it passes through.,neutral,neutral,entails,"[0.5877025723457336, 0.41229742765426636]","[0.40533795952796936, 0.594662070274353]"
327,The Skeletal and Muscular Systems The MUSCULAR and SKELETAL SYSTEMS make up the framework of the body.,"Together, the muscular and skeletal organs are known as the musculoskeletal system.",neutral,neutral,entails,"[0.9949846863746643, 0.005015302449464798]","[0.07452379912137985, 0.9254761934280396]"
333,"Benthos Collectively, those plants and animals, usually invertebrates, living on or near the bottom of the bay or ocean (benthic, adj.).",Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.00024037410912569612, 0.9997596144676208]","[0.9921453595161438, 0.00785461813211441]"
334,"To  understand how the plasma membrane controls what crosses into or out of the cell, you need to know its  composition.",The plasma membrane controls what goes in and out of a cell.,entails,entails,neutral,"[0.001126464456319809, 0.9988735318183899]","[0.9310847520828247, 0.0689152404665947]"
335,Light photons after entering into the skin interact with matter for multiple scattering events.,Translucent matter transmits light but scatters the light as it passes through.,neutral,neutral,entails,"[0.9796858429908752, 0.020314162597060204]","[0.26876458525657654, 0.7312353849411011]"
340,The penis consists mainly of three cylindrical bodies of erectile tissue ( spongy tissue full of tiny blood vessels ) that run the length of the organ .,"The human penis contains the urethra, as well as three cylinders of spongy erectile tissue.",entails,entails,neutral,"[0.028021225705742836, 0.9719787836074829]","[0.6527703404426575, 0.34722965955734253]"
341,Wind is the movement of air parallel to the Earth's surface.,You call air flowing over earth’s surface wind.,entails,entails,neutral,"[0.005201247055083513, 0.9947987794876099]","[0.932132363319397, 0.06786764413118362]"
343,"Upwelling is a process in which deep, cold water rises toward the surface.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[5.832743732447909e-10, 1.0]","[0.6262315511703491, 0.3737684488296509]"
345,"Chemists often use as a unit of pressure the torr , which equals 1 mm of change in the height of the mercury column of a barometer or manometer.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.006523695308715105, 0.9934763312339783]","[0.8536693453788757, 0.14633066952228546]"
349,"A unit of pressure, the torr, is named for Torricelli.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.09343741834163666, 0.9065625667572021]","[0.673194944858551, 0.3268050253391266]"
350,the Richter scale for measuring the intensity of earthquakes;,Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.9769037961959839, 0.02309621311724186]","[0.17270423471927643, 0.8272957801818848]"
354,"When a snake flicks its tongue, it is smelling the air.",Snakes use their tongue to smell things.,entails,entails,neutral,"[0.0047340793535113335, 0.9952659010887146]","[0.9621725678443909, 0.03782745078206062]"
355,The spleen is an important area because it filters and removes defective T cells from the blood.,The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.04562365636229515, 0.9543763399124146]","[0.9225190877914429, 0.07748094201087952]"
357,"Spleen The spleen is an organ in the upper abdominal cavity that plays an important role in storing red blood cells, as well as filtering out old  red blood cells from the circulating blood supply.",The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.03199690207839012, 0.9680030941963196]","[0.9868378043174744, 0.013162191025912762]"
361,"Upwelling Upwelling is defined as the rising of nutrient-rich water toward the sea surface (Lalli and Parsons, 1993).",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[2.0125431547057815e-05, 0.9999798536300659]","[0.9963196516036987, 0.003680360270664096]"
367,"Quantum mechanics is a set of principles describing physical reality at the atomic level of matter (molecules and atoms) and the subatomic (electrons, protons, and even smaller particles).",The specialized study of the motion of objects that are atomic/subatomic in size is called quantum mechanics.,entails,entails,neutral,"[0.31926217675209045, 0.6807378530502319]","[0.7653012871742249, 0.23469874262809753]"
368,Snakes smell scents in the air using their forked  tongue (see Figure 19.22).,Snakes use their tongue to smell things.,entails,entails,neutral,"[0.050949178636074066, 0.9490508437156677]","[0.9549899101257324, 0.045010101050138474]"
371,"Plants with a vascular system, a system of veins                 for transporting nutrients throughout the organism.",Trees need the vascular to transport nutrients.,entails,entails,neutral,"[5.7398319768253714e-05, 0.9999426007270813]","[0.8737003207206726, 0.126299649477005]"
376,"Coffee is traded on the Future's Market and is one of the largest commodities traded in the world, second to oil.",The everyday beverage coffee is a commodity second only to oil in worldwide trade.,entails,entails,neutral,"[0.016415070742368698, 0.9835849404335022]","[0.7869391441345215, 0.2130608707666397]"
385,The energy of motion is kinetic energy.,Kinetic energy is the energy of motion.,entails,entails,neutral,"[0.00025603524409234524, 0.9997439384460449]","[0.9512166976928711, 0.04878329858183861]"
388,1) Cell surface (plasma membrane),The plasma membrane controls what goes in and out of a cell.,neutral,neutral,entails,"[0.9750381112098694, 0.024961914867162704]","[0.46457383036613464, 0.535426139831543]"
389,"Along with pictures we have interpretive signs explaining the meaning of ectothermy, the lack of slime on reptiles, that snakes are unable to blink, that snakes smell with their tongue, the shedding process in snakes, and hibernation.",Snakes use their tongue to smell things.,entails,entails,neutral,"[0.009605027735233307, 0.9903949499130249]","[0.9994873404502869, 0.0005126442993059754]"
390,Voltage is the measure of electric potential.,We use voltage to keep track of electric potential energy.,entails,entails,neutral,"[0.018789613619446754, 0.9812104105949402]","[0.9522541761398315, 0.04774582386016846]"
402,"In Table 1, the psychoactive drugs most widely used by humans -- caffeine, alcohol, nicotine, marijuana, and benzodiazepines -- are those that animals are least likely to self-administer in the laboratory.",Caffeine and alcohol are two examples of a psychoactive.,entails,entails,neutral,"[0.40686851739883423, 0.593131422996521]","[0.986682653427124, 0.013317369855940342]"
409,"The Cytoskeleton Learn that the cytoskeleton acts both a muscle and a skeleton, and is responsible for cell movement, cytokinesis, and the organization of the organelles within the cell.",The cytoskeleton holds cell organelles in place within the cytoplasm.,entails,entails,neutral,"[0.33285975456237793, 0.6671402454376221]","[0.7348592281341553, 0.2651407718658447]"
422,write(' calorie A unit of measurement for the energy content of foods.,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[0.16292981803417206, 0.8370701670646667]","[0.9977397322654724, 0.00226024491712451]"
424,"In general, disinfectants can be divided into seven major categories.",Mollusks can be divided into seven classes.,neutral,neutral,entails,"[0.9996711611747742, 0.00032881711376830935]","[0.046742651611566544, 0.9532573223114014]"
432,The plasma membrane controls the movement of solutes between the cell and the extracellular solution.,The plasma membrane controls what goes in and out of a cell.,entails,entails,neutral,"[0.0003180899075232446, 0.9996818900108337]","[0.7138757109642029, 0.2861242890357971]"
433,Calories are the measurement used to express the energy delivered by food.,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[0.009269826114177704, 0.9907301664352417]","[0.9945452809333801, 0.005454719997942448]"
434,The cranium is the skull that completely contains and protects the brain.,The cranium (skull) protect(s) the brain.,entails,entails,neutral,"[0.01420518197119236, 0.9857948422431946]","[0.8342050909996033, 0.16579490900039673]"
437,"Meiosis, egg, sperm, and zygote","Gametogenesis, the production of sperm and eggs, takes place through the process of meiosis.",neutral,neutral,entails,"[0.5771380066871643, 0.4228620231151581]","[0.02622174844145775, 0.973778247833252]"
449,"The torr, a unit of pressure used in vacuum measurements, is named after him.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[7.841144906706177e-06, 0.9999921321868896]","[0.5356420278549194, 0.46435803174972534]"
