,premise,hypothesis,label,matchlstm,graph,matchlstm_label_prob,graph_label_prob
454,"A solution with pH of 7 is neutral, pH values higher than 7 are basic and pH values lower than 7 are acidic.",The ph scale measures acids and bases and has 7 as a neutral value.,entails,entails,neutral,"[0.004506841767579317, 0.9954931735992432]","[0.7894647717475891, 0.2105352133512497]"
490,The spleen is responsible for removing old red blood cells.,The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.0006612955476157367, 0.999338686466217]","[0.9586783051490784, 0.04132169485092163]"
500,Upwelling Movement of nutrient-rich bottom water to the ocean's surface.,Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.0007285754545591772, 0.9992714524269104]","[0.9987792372703552, 0.001220765640027821]"
515,Add several tributaries (small streams) that will feed into your river as it heads downstream.,Tributaries is the term for small streams.,entails,entails,neutral,"[0.2528371810913086, 0.7471628189086914]","[0.999134361743927, 0.0008656398276798427]"
516,"pH A measure of the hydrogen-ion activity in a solution, expressed as the negative log10 of hydrogen ion concentration on a scale of 0 (highly acidic) to 14 (highly basic) with a pH of 7  being neutral.",The ph scale measures acids and bases and has 7 as a neutral value.,entails,entails,neutral,"[0.0030598568264395, 0.9969401359558105]","[0.907000720500946, 0.09299930930137634]"
517,"T he penis consists of three tubes of tissue, one containing the urethra and two long tubes filled with spongy tissue, called corpora, which swell when engorged with blood, producing an erection.","The human penis contains the urethra, as well as three cylinders of spongy erectile tissue.",entails,entails,neutral,"[0.1526341736316681, 0.8473657965660095]","[0.9505835771560669, 0.049416445195674896]"
518,Hookworm Hookworms are intestinal parasites that take their name from the hooklike appendages surrounding their mouths.,A hookworm is classified as a parasite.,entails,entails,neutral,"[0.009225129149854183, 0.9907748699188232]","[0.9024002552032471, 0.09759971499443054]"
523,"The unit of pressure, torr, is the same as a millimeter of pressure.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.00030855010845698416, 0.9996914267539978]","[0.5431907773017883, 0.45680922269821167]"
529,Hookworms are parasites that thrive in the small intestine .,A hookworm is classified as a parasite.,entails,entails,neutral,"[0.35116133093833923, 0.6488386392593384]","[0.9973986148834229, 0.0026013932656496763]"
532,This is a matter on which I dare not pass judgment lightly.,Translucent matter transmits light but scatters the light as it passes through.,neutral,neutral,entails,"[1.0, 2.3635491785967133e-08]","[0.18001282215118408, 0.8199871778488159]"
537,"HUMAN ANATOMY Chemical organization of the body, Body tissue, Skeletal system, Muscular system.","Together, the muscular and skeletal organs are known as the musculoskeletal system.",neutral,neutral,entails,"[0.999915361404419, 8.460941899102181e-05]","[0.158110111951828, 0.8418899178504944]"
538,Other igneous rocks including felsic dykes are discussed later .,"Felsic igneous rocks contain felsic minerals, typically contain aluminum and sodium and are high in silica.",neutral,neutral,entails,"[0.9994361400604248, 0.0005638733855448663]","[0.27777037024497986, 0.7222296595573425]"
543,Like the Richter scale to measure the intensity of an earthquake.,Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.9438546299934387, 0.05614534392952919]","[0.06815837323665619, 0.9318416118621826]"
551,Tributary A stream draining into a larger stream.,Tributaries is the term for small streams.,entails,entails,neutral,"[0.000341088481945917, 0.9996588826179504]","[0.999963641166687, 3.634020686149597e-05]"
567,Mechanical waves transport energy through a medium.,Matter that mechanical wave energy can only travel through is medium.,entails,entails,neutral,"[0.0001921032671816647, 0.9998078942298889]","[0.9969862103462219, 0.003013813169673085]"
568,"Ribosomes are composed of two complex subunits, each of which includes rRNA and protein components.","A ribosome consists of two elements, rrna and proteins.",entails,entails,neutral,"[5.127109830027621e-07, 0.999999463558197]","[0.5145456194877625, 0.48545441031455994]"
581,"Electric motor An electric motor , is a machine which converts electrical energy into mechanical (rotational or kinetic) energy.",Electric motors transform electrical energy into kinetic energy.,entails,entails,neutral,"[0.000710221822373569, 0.9992897510528564]","[0.9997228384017944, 0.0002771657891571522]"
584,"Upwelling upward movement of deep (abyssal), cold water to the surface.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[4.831365731661208e-05, 0.9999516606330872]","[0.9971418976783752, 0.002858127932995558]"
588,"The upwelling along the eastern boundary of the ocean is caused by persistent winds from the northwest that transport water offshore, allowing deeper water to rise to the surface.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[2.1964551706332713e-06, 0.9999977946281433]","[0.803518533706665, 0.19648149609565735]"
590,"Excess calories tend to be carbohydrates and fat, often dairy and wheat-based foods with high sugar content.",The energy content of foods is often expressed in calories.,neutral,neutral,entails,"[0.7012730240821838, 0.29872697591781616]","[0.2857026755809784, 0.714297354221344]"
593,Ribosomes are small organelles containing 50% ribosomal RNA (rRNA) and 50% protein.,"A ribosome consists of two elements, rrna and proteins.",entails,entails,neutral,"[0.00013144627155270427, 0.9998685717582703]","[0.8160419464111328, 0.1839580535888672]"
594,"Bacteria can be used to degrade toxic compounds, such as heavy metals, organic compounds, phosphorus, ammonia or other pollutants.",An amine is an organic compound that can be considered to be a derivative of ammonia.,neutral,neutral,entails,"[0.9951777458190918, 0.004822225775569677]","[0.4440692067146301, 0.5559307932853699]"
595,"Geothermal power plants use the Earth's natural underground heat to provide clean, renewable energy.",Geothermal power is generated via underground sources of heat.,entails,entails,neutral,"[0.0005584958707913756, 0.9994415044784546]","[0.9879196882247925, 0.012080337852239609]"
598,An electric motor converts electrical energy to kinetic energy.,Electric motors transform electrical energy into kinetic energy.,entails,entails,neutral,"[0.00028510091942735016, 0.9997149109840393]","[0.9903213381767273, 0.009678659029304981]"
603,Carbon-13 has 6 protons and 7 neutrons.,A carbon atom with 6 protons and 8 neutrons is more specifically known as carbon 14.,neutral,neutral,entails,"[0.9731553196907043, 0.02684468775987625]","[0.11921131610870361, 0.8807886838912964]"
609,A eukaryotic ribosome is composed of five kinds of rRNA and about eighty kinds of proteins.,"A ribosome consists of two elements, rrna and proteins.",entails,entails,neutral,"[1.3692833817913197e-06, 0.9999986290931702]","[0.7675110101699829, 0.23248900473117828]"
612,"The spleen acts as a filter against foreign organisms that infect the bloodstream, and also filters out old red blood cells from the bloodstream and decomposes them.",The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.0008767470135353506, 0.9991232752799988]","[0.9948145747184753, 0.005185448564589024]"
618,Voltage is a measure of electric potential energy that makes electric charges flow through a circuit.,We use voltage to keep track of electric potential energy.,entails,entails,neutral,"[0.0023131005000323057, 0.9976869225502014]","[0.6325879096984863, 0.3674120604991913]"
619,Upwelling The movement of nutrient-rich deep sea water to the ocean's surface.,Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.0001016311944113113, 0.999898374080658]","[0.7402700185775757, 0.25972995162010193]"
622,"On the pH scale, which varies from 0-14, a very acidic solution has a low pH value, a very basic solution has a high pH value, and a neutral solution has a pH of approximately 7.",The ph scale measures acids and bases and has 7 as a neutral value.,entails,entails,neutral,"[0.010509401559829712, 0.9894905686378479]","[0.5952394604682922, 0.40476053953170776]"
632,"In our human bodies, the four gametes will each have 23 chromosomes which means the 46 chromosomes in the somatic cell must replicate during interphase prior to meiosis just as they would before mitosis.","Other than gametes, normal human cells have a total of 46 chromosomes per cell.",entails,entails,neutral,"[0.021006498485803604, 0.9789934754371643]","[0.891963005065918, 0.10803699493408203]"
637,The second and more familiar method of measuring earthquake intensity is the Richter Scale of Magnitude.,Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.9970536231994629, 0.0029463658574968576]","[0.21514162421226501, 0.7848584055900574]"
640,Snakes use their tongues to smell.,Snakes use their tongue to smell things.,entails,entails,neutral,"[1.2260673543096345e-07, 0.9999998807907104]","[0.9511597752571106, 0.04884025454521179]"
648,The produced cation and anion can combine together making a chemical ionic compound.,"When naming an ionic compound, the cation is written first.",neutral,neutral,entails,"[0.8085916638374329, 0.19140832126140594]","[0.23715081810951233, 0.7628492116928101]"
649,"By definition, wavelength is the distance between two points of corresponding phase in consecutive cycles.",Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.03653641790151596, 0.9634636044502258]","[0.8133910298347473, 0.1866089552640915]"
652,The benthos is an aggregation of organisms living on or at the bottom of a body of water.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.00011601555161178112, 0.9998840093612671]","[0.9981480836868286, 0.0018519449513405561]"
653,Turbidity is caused by suspended solid matter which scatters light passing through the water.,Translucent matter transmits light but scatters the light as it passes through.,neutral,neutral,entails,"[0.9872370958328247, 0.01276288740336895]","[0.1376260370016098, 0.862373948097229]"
654,"The human musculoskeletal system (also known as the locomotor system, and previously the activity system) is an organ system that gives humans the ability to move using their muscular and skeletal systems.","Together, the muscular and skeletal organs are known as the musculoskeletal system.",entails,entails,neutral,"[0.000368809123756364, 0.9996311664581299]","[0.8733672499656677, 0.12663276493549347]"
656,Substitution reaction (also known as single displacement reaction or single replacement reaction) is a chemical reaction during which one functional group in a chemical compound is replaced by another functional group.,Replace another in a molecule happens to atoms during a substitution reaction.,entails,entails,neutral,"[0.05867151916027069, 0.9413284659385681]","[0.9918619990348816, 0.0081380195915699]"
662,"Seismologists with the Iceland Meteorological Office believe that further earthquakes, measuring up to 7 on the Richter scale, could hit the same area over the next few decades.",Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.5252963304519653, 0.47470366954803467]","[0.057674624025821686, 0.9423253536224365]"
670,"that most ocean and lake waves are caused by wind, but waves are also caused by earthquakes.",Winds causes most ocean waves.,entails,entails,neutral,"[0.08219209313392639, 0.917807936668396]","[0.9725849628448486, 0.02741502970457077]"
672,A confluence is where two or more tributaries or rivers flow together.,Two tributaries come together at a(n) confluence.,entails,entails,neutral,"[0.0007776090642437339, 0.9992223978042603]","[0.7433584928512573, 0.2566415071487427]"
673,"These, combined with traditional management measures, have the potential to reverse these trends for many species and to allow the long-term goals of building sustainable fisheries and protecting biodiversity to be achieved.",Biodiversity is the term for the measurement of the amount of variation of species in a given area.,neutral,neutral,entails,"[0.9998114705085754, 0.00018851504137273878]","[0.23253971338272095, 0.767460286617279]"
674,Benthos The plant and animal organisms that live on the sea floor.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.0018806169973686337, 0.9981193542480469]","[0.9441367387771606, 0.05586325377225876]"
675,"why and how earthquakes occur, and the scales used to measure their intensity and magnitude.",Seismologists originally measured the intensity of an earthquake with the mercalli scale.,neutral,neutral,entails,"[0.9995969533920288, 0.0004030634881928563]","[0.018391361460089684, 0.9816086292266846]"
677,Voltage is the amount of stored electrical energy (potential) provided by an energy source and its units are given in Volts.,We use voltage to keep track of electric potential energy.,entails,entails,neutral,"[0.021942172199487686, 0.9780578017234802]","[0.7876570224761963, 0.2123429924249649]"
680,"Other parasites have included hookworm, bilharzia, and malaria.",A hookworm is classified as a parasite.,entails,entails,neutral,"[0.4402788281440735, 0.5597212314605713]","[0.9925329089164734, 0.007467100862413645]"
682,"Glycolysis, Fermentation, Krebs cycle, Anaerobic respiration, Aerobic Respiration 50.",Glycolysis is a series of reactions that is common to fermentation and cellular respiration.,neutral,neutral,entails,"[0.764080822467804, 0.23591917753219604]","[0.33560651540756226, 0.6643934845924377]"
687,"The answer is upwelling -- a movement of deep, nutrient rich water to the surface.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.0010656709782779217, 0.9989343285560608]","[0.9560410380363464, 0.043958939611911774]"
697,A projectile launched at 75 will have the same horizontal range as a projectile launched with the same speed at 15 .,Range is the maximum horizontal distance traveled by a projectile.,neutral,neutral,entails,"[0.9953051209449768, 0.004694893024861813]","[0.09754215180873871, 0.9024578332901001]"
699,"Mass and volume are examples of extensive properties , which are defined as properties the values of which depend upon the amount (extent) of substance present.",The extensive property is a property that depends on the amount of matter in a sample.,entails,entails,neutral,"[0.24267610907554626, 0.7573239207267761]","[0.6684750914573669, 0.33152493834495544]"
700,Most often they are caused by diets inadequate in calories and especially limited in their content of foods rich in vitamin A and iron.,The energy content of foods is often expressed in calories.,neutral,neutral,entails,"[0.9078364968299866, 0.09216352552175522]","[0.050575897097587585, 0.9494240880012512]"
701,Prokaryotic Cells are cells that have to have organelles that are not surrounded by a membrane and do have ribosomes.,Prokaryotes are unicellular organisms that lack organelles surrounded by membranes.,entails,entails,neutral,"[0.004921050742268562, 0.9950789213180542]","[0.8713927268981934, 0.12860728800296783]"
708,An ionic compound is named by its cation followed by its anion.,"When naming an ionic compound, the cation is written first.",entails,entails,neutral,"[0.061788979917764664, 0.9382110238075256]","[0.5306419730186462, 0.46935805678367615]"
710,"The detection of smaller objects will require the use of new instruments, such as the James Webb Space Telescope, which is scheduled for deployment in 2018.",A telescope is used to make objects in space appear closer.,neutral,neutral,entails,"[0.9998495578765869, 0.00015044771134853363]","[0.2965008318424225, 0.7034991979598999]"
711,"Biodiversity is most commonly discussed in terms of the number of species, but it can also be phrased in terms of the amount of phenotypic (e.g., physiological, morphological) space that a given set of species occupies (see also Cambrian explosion).",Biodiversity is the term for the measurement of the amount of variation of species in a given area.,entails,entails,neutral,"[0.000198180612642318, 0.9998018145561218]","[0.8102052211761475, 0.18979479372501373]"
715,The benthos is made up of marine organisms that live on or near the sea floor.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.0009961576433852315, 0.9990038275718689]","[0.9018144607543945, 0.09818551689386368]"
716,"Snakes use their forked tongues to &quot;smell&quot; or &quot;taste,&quot; constantly flicking them to pick up any air-borne particles and odors.",Snakes use their tongue to smell things.,entails,entails,neutral,"[8.216960850404575e-05, 0.9999178051948547]","[0.5956864953041077, 0.40431350469589233]"
717,This important matter is passed over lightly at the present time.,Translucent matter transmits light but scatters the light as it passes through.,neutral,neutral,entails,"[0.9999999403953552, 5.075047582181469e-08]","[0.3694165050983429, 0.6305835247039795]"
720,kinetic energy -energy of motion of an object.,Kinetic energy is the energy of motion.,entails,entails,neutral,"[0.00041625314042903483, 0.9995837211608887]","[0.9007387757301331, 0.09926124662160873]"
726,"Fractional Urea Excretion (FEUN), Plasma or Serum and Urine",Urea is made in the liver and excreted in urine.,neutral,neutral,entails,"[0.9822073578834534, 0.017792636528611183]","[0.03494805470108986, 0.9650519490242004]"
727,"Thus, in this part of the lesson, the method for determining the slope of a line on a velocity-time graph will be discussed.","In a position-time graph, the slope of the line represents the velocity.",neutral,neutral,entails,"[0.8410437107086182, 0.15895627439022064]","[0.1742016226053238, 0.8257983922958374]"
730,"fracking, or hydraulic fracturing  The cracking open of undergound rocks by introducing liquid at high pressure, especially to extract natural gas.",Fracking delivers natural gas from rock that might not otherwise be obtainable.,entails,entails,neutral,"[0.015271457843482494, 0.9847285151481628]","[0.5602939128875732, 0.43970605731010437]"
742,Joints are located wherever two or more bones meet.,Joints are the location where bones come together.,entails,entails,neutral,"[0.00015578244347125292, 0.9998441934585571]","[0.8767607808113098, 0.12323923408985138]"
753,The spleen filters bacteria and particulate matter (especially deteriorated red blood cells) from the blood.,The main function of the spleen is to filter the blood and remove unwanted red blood cells.,entails,entails,neutral,"[0.042321451008319855, 0.9576785564422607]","[0.9982208609580994, 0.001779148355126381]"
758,"Producers are autotrophs, and they capture and transform energy by photosynthesis and absorb dissolved carbon dioxide, and use energy from the sun, to convert the carbon into organic molecules, thus supplying food for themselves and all other organisms that live in the stream.",You call organisms that store chemical energy in carbohydrate food molecules they produce themselves autotrophs.,entails,entails,neutral,"[0.011620143428444862, 0.9883798360824585]","[0.9518406391143799, 0.048159368336200714]"
763,Hookworms are also parasites.,A hookworm is classified as a parasite.,entails,entails,neutral,"[0.053090162575244904, 0.9469098448753357]","[0.9994027614593506, 0.000597258796915412]"
764,"Because a bird needs a safe place to lay its eggs, a bird builds a nest.",Birds build nests to safe place.,entails,entails,neutral,"[0.375569611787796, 0.6244303584098816]","[0.9968045949935913, 0.003195414552465081]"
766,Vapor pressures are measured in torr or in millimeters of mercury (mm Hg) at a certain temperature.,A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.007292698137462139, 0.9927073121070862]","[0.8915311694145203, 0.10846880823373795]"
767,An electrical current activates a voice-coil (a solenoid or coil of wire that gives the speaker its voice) that acts as an electromagnet which is wrapped around a permanent magnet.,A solenoid or coil wrapped around iron or certain other metals can form a(n) electromagnet.,entails,entails,neutral,"[0.42899250984191895, 0.571007490158081]","[0.7069188952445984, 0.2930810749530792]"
768,"They fall off after pollen is dispersed, leaving the ovate (female) cones to develop into familiar seed bearing pine cones.",The end of a pine tree branch bears the male cones that produce pollen.,neutral,neutral,entails,"[0.762997567653656, 0.2370024025440216]","[0.0783085823059082, 0.9216914176940918]"
772,"Muscular strength is the ability of a muscle to exert force for a brief period of time, while muscular endurance is a muscle's (or group of muscles') ability to sustain repeated contractions or to continue to apply force against a fixed object.","Strength, the ability of a muscle to use force during a contraction, differs from endurance, meaning the ability of a muscle to continue to contract over time without getting tired.",entails,entails,neutral,"[0.00402190163731575, 0.9959781169891357]","[0.9587540030479431, 0.041245996952056885]"
773,"Identify that a population consists of all the individuals of a species that occur together at a given place and time, and that populations living together form a community.",All the members of a species that live in the same area form a population.,entails,entails,neutral,"[0.0015268268762156367, 0.9984731674194336]","[0.9928665161132812, 0.00713347177952528]"
774,"The distance between two successive wave crests and troughs is called the wavelength , L .",Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.3790552616119385, 0.6209447383880615]","[0.6070474982261658, 0.3929525315761566]"
777,"The male pine cones, which dangle at the ends of lower branches, have many pollen sacks which produce and hold pollen.",The end of a pine tree branch bears the male cones that produce pollen.,entails,entails,neutral,"[0.0013808923540636897, 0.9986190795898438]","[0.9938778877258301, 0.006122116930782795]"
786,gas A state of matter that possesses particles that that are free to move about with no forces holding them together.,Particles in the gas state of matter do not experience any force of mutual attraction or repulsion.,entails,entails,neutral,"[0.022179678082466125, 0.9778203368186951]","[0.9953406453132629, 0.004659382626414299]"
788,"Gluconeogenesis synthesizes glucose from pyruvate, and glycolysis converts glucose into pyruvate.","Gluconeogenesis is the synthesis of glucose from pyruvate, lactate and glycerol.",entails,entails,neutral,"[0.0006084666820243001, 0.9993915557861328]","[0.9988698363304138, 0.001130144577473402]"
798,"The primary facility of the building is a subterranean, multipurpose ballroom that can be divided into as many as seven rooms.",Mollusks can be divided into seven classes.,neutral,neutral,entails,"[0.996741533279419, 0.0032584902364760637]","[0.05029408633708954, 0.9497058987617493]"
806,"Aer (air), Hermogenes, may be explained as the element which raises (airei) things from the earth, or as ever flowing (aei rei), or because the flux of the air is wind, and the poets call the winds 'air- blasts,' (aetai);",You call air flowing over earth’s surface wind.,neutral,neutral,entails,"[0.9997923970222473, 0.00020761943596880883]","[0.08263373374938965, 0.9173662662506104]"
809,"Each molecule contains the genes for two ribosomal RNAs (s-rRNA and l- rRNA), 22 transfer RNAs (tRNAs) and 12 proteins, all of which are transcribed in the same direction.","A ribosome consists of two elements, rrna and proteins.",entails,entails,neutral,"[0.04872725158929825, 0.95127272605896]","[0.7373489141464233, 0.26265108585357666]"
814,"It addition, it can break the self-perpetuating chain of oxidative reactions initiated by damage to unsaturated fatty acids in our membranes.",Unsaturated fatty acids have bent chains.,neutral,neutral,entails,"[0.9705684185028076, 0.02943158894777298]","[0.29722702503204346, 0.7027729749679565]"
817,"Many anaerobic organisms are obligate anaerobes, meaning that they can respire only using anaerobic compounds and will die in the presence of oxygen.",A(n) anaerobic organism does not need oxygen for growth and dies in its presence.,entails,entails,neutral,"[0.022636573761701584, 0.9773634076118469]","[0.9901021718978882, 0.009897811338305473]"
829,Kinetic energy is energy associated with motion.,Kinetic energy is the energy of motion.,entails,entails,neutral,"[1.5942656972356417e-08, 1.0]","[0.9476969838142395, 0.0523030161857605]"
831,Hookworm Infections in Cats Hookworms are intestinal parasites of the cat (and dog).,A hookworm is classified as a parasite.,entails,entails,neutral,"[0.15220025181770325, 0.8477997779846191]","[0.9997247457504272, 0.0002752245054580271]"
837,"The cold, deep waters from below rise to the surface to replace these diverted waters, causing upwelling.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.0012031336082145572, 0.9987968802452087]","[0.977689802646637, 0.02231018804013729]"
840,Geothermal energy taps the heat that exists deep underground.,Geothermal power is generated via underground sources of heat.,entails,entails,neutral,"[0.1156805008649826, 0.8843194842338562]","[0.9972331523895264, 0.0027668417897075415]"
850,The chemical energy of foods is most often expressed in units of calories or kilocalories (kcal).,The energy content of foods is often expressed in calories.,entails,entails,neutral,"[5.360044815461151e-05, 0.9999464154243469]","[0.5949753522872925, 0.4050246775150299]"
