,premise,hypothesis,label,matchlstm,graph,matchlstm_label_prob,graph_label_prob
852,The copperhead like all other snakes has a forked tongue which it uses to smell and touch.,Snakes use their tongue to smell things.,entails,entails,neutral,"[0.3776203691959381, 0.6223796010017395]","[0.9620035290718079, 0.03799644857645035]"
857,"Galileo constructed his first telescope, which made objects appear three times nearer and larger, and used it to make his first astronomical observations.",A telescope is used to make objects in space appear closer.,entails,entails,neutral,"[0.2875617742538452, 0.7124382257461548]","[0.7241681218147278, 0.27583184838294983]"
877,"torr A unit of measure of pressure, 760 Torr is standard pressure at sea level transmission microscope A microscope in which the image-forming rays pass through (are transmitted by) the specimen being observed.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.00015305426495615393, 0.9998469352722168]","[0.9860524535179138, 0.013947529718279839]"
886,Wind Wind refers to the horizontal movement of air across the earth's surface.,You call air flowing over earth’s surface wind.,entails,entails,neutral,"[0.030140146613121033, 0.9698598384857178]","[0.9841288924217224, 0.01587112434208393]"
891,"Wavelength is the distance measured along the line of propagation, between the crests of two adjacent waves (Figure 1).",Wavelength is the distance between two corresponding points of adjacent waves called.,entails,entails,neutral,"[0.00013844524801243097, 0.9998615384101868]","[0.8470838069915771, 0.15291619300842285]"
892,The penis mostly consists of the urethra and three cylindrical bodies of erectile tissues.,"The human penis contains the urethra, as well as three cylinders of spongy erectile tissue.",entails,entails,neutral,"[0.2191351056098938, 0.7808648943901062]","[0.9996447563171387, 0.00035526396823115647]"
898,Nuclide A general term referring to any nucleus plus its orbital electrons.,The different types of nuclei are referred to as nuclides.,entails,entails,neutral,"[0.00334643735550344, 0.9966535568237305]","[0.9229407906532288, 0.07705919444561005]"
899,97% of climate experts agree humans are causing global warming.,Human beings is/are the main cause of recent global warming.,entails,entails,neutral,"[0.13473963737487793, 0.8652603626251221]","[0.9984123110771179, 0.0015877019613981247]"
902,A nuclide is a type of nucleus.,The different types of nuclei are referred to as nuclides.,entails,entails,neutral,"[0.00030871047056280077, 0.9996913075447083]","[0.9586877226829529, 0.04131226986646652]"
904,"Conversely, upwelling zones are areas where the deep ocean water masses emerge to the surface.",Upwelling is the term for when deep ocean water rises to the surface.,entails,entails,neutral,"[0.0012135676806792617, 0.998786449432373]","[0.6577510237693787, 0.34224897623062134]"
905,Carbon 14 has six protons and eight neutrons.,A carbon atom with 6 protons and 8 neutrons is more specifically known as carbon 14.,entails,entails,neutral,"[0.0010181264951825142, 0.9989818930625916]","[0.5462606549263, 0.45373937487602234]"
911,The benthos are organisms (animals and plants) that live on the sea floor.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[0.002092427108436823, 0.9979075789451599]","[0.9995812773704529, 0.00041874617454595864]"
914,"Biodiversity is the variation and variety of genes, organisms and species found in an ecosystem.",Biodiversity is the term for the measurement of the amount of variation of species in a given area.,entails,entails,neutral,"[0.0004396932490635663, 0.9995602965354919]","[0.915982723236084, 0.08401725441217422]"
915,"Another common unit of pressure is the torr, or millimeter of mercury.",A torr is a unit used to measure pressure.,entails,entails,neutral,"[0.0001683914742898196, 0.9998316168785095]","[0.5246464610099792, 0.47535353899002075]"
916,"In humans and other mammal species, sex is determined by two sex chromosomes called the X chromosome and the Y chromosome.",Mammalian sex determination is determined genetically by the presence of chromosomes identified by the letters x and y.,entails,entails,neutral,"[0.16802766919136047, 0.8319723010063171]","[0.6354547739028931, 0.36454519629478455]"
930,Snakes don't sting or use their forked tongues as weapons.,Snakes use their tongue to smell things.,neutral,neutral,entails,"[0.7343819737434387, 0.26561805605888367]","[0.04892904683947563, 0.9510709643363953]"
932,"Disc 1, Side A Enzymes and Substrates, Disc 1, Side A Life and Energy, Disc 1, Side B Cellular Respiration, Glycolysis and Fermentation, Aerobic Respiration;",Glycolysis is a series of reactions that is common to fermentation and cellular respiration.,neutral,neutral,entails,"[0.9986596703529358, 0.0013403567718341947]","[0.04048643633723259, 0.9595135450363159]"
936,benthos The aggregate of organisms living on or at the bottom of a body of water.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[5.313878500601277e-05, 0.9999468326568604]","[0.9597668647766113, 0.04023311659693718]"
937,"Chromosomes come in pairs, and a normal human cell contains 46 chromosomes--22 pairs of autosomes and two sex chromosomes.","Other than gametes, normal human cells have a total of 46 chromosomes per cell.",entails,entails,neutral,"[0.23664173483848572, 0.7633582353591919]","[0.7541303634643555, 0.2458696812391281]"
938,The benthos is simply a term describing all the organisms living on or in the ocean bottom.,Living things on the ocean floor are known as benthos.,entails,entails,neutral,"[3.7755686207674444e-05, 0.9999622702598572]","[0.9816178679466248, 0.01838214509189129]"
940,"With the exception of gametes, all normal cells in the human contain 46 chromosomes.","Other than gametes, normal human cells have a total of 46 chromosomes per cell.",entails,entails,neutral,"[0.0025778738781809807, 0.9974220991134644]","[0.581717312335968, 0.41828271746635437]"
947,"Many prokaryotes have an extra layer, called a capsule, outside the cell wall.",The capsule is the layer outside the cell wall in a prokaryote.,entails,entails,neutral,"[0.00019071549468208104, 0.9998092651367188]","[0.6184869408607483, 0.3815130889415741]"
957,"In the most common system a vacuum is applied to reduce the boiling point of the water, or a spray or thin film of water is exposed to high heat, causing flash evaporation;",Heat from the sun causes the most evaporation of water from a lake.,neutral,neutral,entails,"[0.9999383091926575, 6.167164974613115e-05]","[0.01379031129181385, 0.9862096905708313]"
959,"Thus the lungs oxygenate the blood, while the heart pumps it to other organs.","In your body, the heart and lungs work together to make sure that oxygen gets to all the other organs of your body.",entails,entails,neutral,"[0.14365951716899872, 0.8563404679298401]","[0.8760132789611816, 0.12398673593997955]"
963,"Fossils give us evidence about the plants and animals that lived long ago, and the nature of the environment at that time.",The presence of an animal fossil in a rock gives evidence of the time period the animal lived in.,entails,entails,neutral,"[0.3796007037162781, 0.6203992962837219]","[0.9211006760597229, 0.07889929413795471]"
968,"As water vapor rises, it becomes cooler, losing energy and forming clouds.",Water vapor must lose heat energy before clouds can form.,entails,entails,neutral,"[0.004504554904997349, 0.9954954385757446]","[0.9637503623962402, 0.03624964877963066]"
974,"So for clouds to form, water vapor must be present in the atmosphere.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.8840459585189819, 0.11595404148101807]","[0.009383291006088257, 0.9906167387962341]"
978,"The central nervous system acts like a telephone switchboard, sending electrical messages along the nerves to various parts of the body.",The nervous system sends electrical signals to all other body systems.,entails,entails,neutral,"[0.0985657274723053, 0.9014342427253723]","[0.9874132871627808, 0.012586715631186962]"
991,"The electrical signals of the nervous system move throughout the body to control movement, breathing, heart rate, the senses, and the ability to think and remember.",The nervous system sends electrical signals to all other body systems.,entails,entails,neutral,"[0.05489668995141983, 0.9451032876968384]","[0.8091525435447693, 0.1908474713563919]"
995,"Since some water always exists in the sales gas composition, even if only at the ppm level, any change in the atmospheric temperature or pressure can cause the water vapor to condense in the pipelines.",Water vapor exists in the atmosphere as an invisible gas,neutral,neutral,entails,"[0.9189534783363342, 0.08104652166366577]","[0.016730239614844322, 0.9832697510719299]"
1004,"In order for rain to fall, ice crystals must form in the water vapor in clouds.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9295330047607422, 0.07046697288751602]","[0.12335231155157089, 0.8766477108001709]"
1019,"for water vapor to form, they must move far apart.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9978339076042175, 0.0021661175414919853]","[0.02542746067047119, 0.9745725393295288]"
1023,"Plasma is very much like a gas because it, too, does not have a definite shape nor definite volume;",Gas has no definite volume and no definite shape.,entails,entails,neutral,"[0.03431282192468643, 0.9656871557235718]","[0.9566196799278259, 0.043380290269851685]"
1035,The gas phase includes water vapor and atmospheric air.,Water vapor exists in the atmosphere as an invisible gas,neutral,neutral,entails,"[0.6508066654205322, 0.3491933047771454]","[0.05693768709897995, 0.9430623054504395]"
1038,Water vapor condenses around these particles and clouds are formed.,Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.8447214961051941, 0.1552785187959671]","[0.006624388974159956, 0.9933755993843079]"
1042,The water rises as invisible vapor and is collected in the atmosphere.,Water vapor exists in the atmosphere as an invisible gas,entails,entails,neutral,"[0.008807387202978134, 0.991192638874054]","[0.9902259111404419, 0.009774082340300083]"
1044,"The nervous system of the human body, as well as other vertebrates and insects, uses electrical switching centers to make the system work.",The nervous system sends electrical signals to all other body systems.,entails,entails,neutral,"[0.0007873894646763802, 0.9992126226425171]","[0.9343350529670715, 0.06566496193408966]"
1049,The normal functioning of the nervous system is controlled by specific signals sent through the body by chemical and electrical mechanisms(nerve impulses).,The nervous system sends electrical signals to all other body systems.,entails,entails,neutral,"[0.3635381758213043, 0.6364618539810181]","[0.7684693932533264, 0.23153060674667358]"
1051,The sun kickstarts the whole cycle by heating all the Earth's water and making it evaporate.,Heat from the sun causes the most evaporation of water from a lake.,entails,entails,neutral,"[0.23932497203350067, 0.7606750130653381]","[0.9826200604438782, 0.017379913479089737]"
1059,These pollutants react with water vapor in the clouds and form acids.,Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9683348536491394, 0.03166511654853821]","[0.015090846456587315, 0.984909176826477]"
1063,"The water vapor forms a cloud and the particles can act as cloud condensation nuclei, meaning they attract water.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9645088315010071, 0.035491179674863815]","[0.26244688034057617, 0.7375531196594238]"
1071,"From these fossils and impressions in sedimentary rock, we can tell what kind of plants and animals lived at a certain period in the very ancient past.",The presence of an animal fossil in a rock gives evidence of the time period the animal lived in.,entails,entails,neutral,"[0.30081796646118164, 0.6991820335388184]","[0.9937618970870972, 0.006238086614757776]"
1074,"As the air is lifted, water vapor condenses, forming the cloud.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9973936080932617, 0.0026063788682222366]","[0.018863637000322342, 0.9811363816261292]"
1075,Snow can form if there is enough water vapor in the air for clouds to develop.,Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.7857417464256287, 0.21425826847553253]","[0.004752533044666052, 0.995247483253479]"
1079,"Clouds, formed by condensed water vapor.",Water vapor must lose heat energy before clouds can form.,neutral,neutral,entails,"[0.9746607542037964, 0.025339223444461823]","[0.007189967669546604, 0.9928100109100342]"
1087,They know how the heart and lungs work together to keep oxygen supplied to the body.,"In your body, the heart and lungs work together to make sure that oxygen gets to all the other organs of your body.",entails,entails,neutral,"[0.015895774587988853, 0.9841042160987854]","[0.9610624313354492, 0.03893759101629257]"
1093,The Solar System The Solar system is made up of a star called the Sun and all of the objects that travel around the sun.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9753773212432861, 0.02462267130613327]","[0.005519299767911434, 0.9944807291030884]"
1097,"As shown on video screens throughout the exhibit, convection over time forms mountains, moves continents and creates ocean basins.",This process usually takes the longest amount of time: an ocean basin forms between two continents.,neutral,neutral,entails,"[0.9982296824455261, 0.0017703206976875663]","[0.41871514916419983, 0.5812848806381226]"
1117,"During a total lunar eclipse, the Earth lies directly between the sun and the moon, causing the Earth to cast its shadow on the moon.","When earth’s shadow falls on the moon, the shadow causes a lunar eclipse.",entails,entails,neutral,"[0.017459580674767494, 0.9825404286384583]","[0.5453820824623108, 0.4546179175376892]"
1119,"If the earth gets close enough to that line, then it's shadow will fall upon the moon, causing a lunar eclipse.","When earth’s shadow falls on the moon, the shadow causes a lunar eclipse.",entails,entails,neutral,"[0.0018047239864245057, 0.9981952905654907]","[0.9164769053459167, 0.08352311700582504]"
1122,"However, during a lunar eclipse, the earth's shadow falls over the moon, eventually enveloping it.","When earth’s shadow falls on the moon, the shadow causes a lunar eclipse.",entails,entails,neutral,"[0.0024086162447929382, 0.9975913763046265]","[0.6652243137359619, 0.3347756862640381]"
1124,"The cotton plant, specifically, contains tens of thousands of genes in the nucleus of every cell.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9932592511177063, 0.006740774493664503]","[0.02406955324113369, 0.9759304523468018]"
1131,Asexual Reproduction   Almost all fungi reproduce asexually by producing spores.,Trees send out rootlike extensions that produce new stems is an example of asexual reproduction.,neutral,neutral,entails,"[0.8169662952423096, 0.18303368985652924]","[0.021252499893307686, 0.9787474870681763]"
1138,"There is a great deal of concern that managed care will have a negative impact on the ability of specialty societies to support their educational activities because of greater pressures on practicing Orthopaedic surgeons to be more productive, but with an expected decrease in revenue.",Smoking tobaccowould  most likely have a negative impact on the ability of an individual to succeed at physical activities because it it decreases stamina and cardiovascular efficiency.,neutral,neutral,entails,"[0.9998586773872375, 0.00014131187344901264]","[0.4650767743587494, 0.534923255443573]"
1142,"Some astronomers focus their research on objects in our solar system, such as the sun or planets.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9939754605293274, 0.006024564150720835]","[0.10367303341627121, 0.8963269591331482]"
1143,larval stage in snail; produced by miricidium asexual reproduction,Trees send out rootlike extensions that produce new stems is an example of asexual reproduction.,neutral,neutral,entails,"[0.9996635913848877, 0.00033640378387644887]","[0.3260139524936676, 0.6739860773086548]"
1153,Gravity is the most influential force in our solar system and the only other massive object in our solar system other than the Sun is Jupiter.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9982799291610718, 0.0017200500005856156]","[0.40954920649528503, 0.5904507637023926]"
1158,Suckering is a form of asexual reproduction in which a number of stems are produced from a single root system to form a clone.,Trees send out rootlike extensions that produce new stems is an example of asexual reproduction.,entails,entails,neutral,"[0.003847862593829632, 0.9961521625518799]","[0.9963277578353882, 0.0036722614895552397]"
1165,A human cell contains many thousands of different genes.,A single human body cell typically contains thousands of genes.,entails,entails,neutral,"[0.0006962548941373825, 0.9993037581443787]","[0.6551796197891235, 0.3448203504085541]"
1168,"My lessons will give only a brief overview of objects in our Solar System because &quot;planetology&quot; is a specialty of its own involving not only astronomy but also chemistry, geology and meteorology.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9999998807907104, 1.0073877376726159e-07]","[0.12000549584627151, 0.8799945116043091]"
1170,"Beginning with our own solar system, students might look at the distance between our earth and the sun, which is 93,000,000 miles or eight light minutes.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.8060314059257507, 0.19396857917308807]","[0.4729415476322174, 0.527058482170105]"
1183,It is caused mostly by increasing concentrations of greenhouse gases in the atmosphere.,Most scientists agree that an increase in the amount of greenhouse gases entering earth's atmosphere causes an increase in melting of polar ice caps.,neutral,neutral,entails,"[0.98561030626297, 0.014389704912900925]","[0.011441528797149658, 0.9885584712028503]"
1186,"Some scientists say this is just the beginning of a coming calamity, predicting that an unnatural increase in greenhouse gases will contribute to drastic temperature increases over the next century, melting polar ice caps and raising sea levels enough to flood major cities around the world.",Most scientists agree that an increase in the amount of greenhouse gases entering earth's atmosphere causes an increase in melting of polar ice caps.,entails,entails,neutral,"[0.004036670550704002, 0.9959633350372314]","[0.786375880241394, 0.21362413465976715]"
1191,Studies of such images give us important information about how stars are born and also on how our own Sun and solar system were formed.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9999960064888, 3.981900590588339e-06]","[0.09138859808444977, 0.9086114168167114]"
1203,"Greenhouse gases trap heat inside the earth's atmosphere, so causing temperatures to increase and sea levels to rise as the polar ice caps melt.",Most scientists agree that an increase in the amount of greenhouse gases entering earth's atmosphere causes an increase in melting of polar ice caps.,entails,entails,neutral,"[0.0012570633552968502, 0.998742938041687]","[0.985511302947998, 0.01448871660977602]"
1208,The believers say that increased global temperature because of greenhouse gases will cause polar ice caps to melt.,Most scientists agree that an increase in the amount of greenhouse gases entering earth's atmosphere causes an increase in melting of polar ice caps.,entails,entails,neutral,"[0.15655122697353363, 0.8434487581253052]","[0.547076940536499, 0.4529230296611786]"
1212,Every cell in the body contains the genes for these markers;,A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9356092214584351, 0.06439078599214554]","[0.2737747132778168, 0.7262252569198608]"
1219,The Sun The Sun is the largest object in the Solar System.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9691959023475647, 0.03080407902598381]","[0.3974612057209015, 0.6025387644767761]"
1224,They are produced by asexual reproduction.,Trees send out rootlike extensions that produce new stems is an example of asexual reproduction.,neutral,neutral,entails,"[0.9999871850013733, 1.2786266779585276e-05]","[0.48997125029563904, 0.5100287795066833]"
1226,"If all the objects in the Solar System were weighed (this includes planets, satellites, and asteroids but not the Sun ), they would make up only .14% of the entire mass of the Solar System.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.999328076839447, 0.0006718958029523492]","[0.2133881151676178, 0.7866118550300598]"
1227,"And most individuals will only want it to succeed if it decreases work, increases efficiency, decreases frustration or improves profits.",Smoking tobaccowould  most likely have a negative impact on the ability of an individual to succeed at physical activities because it it decreases stamina and cardiovascular efficiency.,neutral,neutral,entails,"[0.9962400197982788, 0.0037599746137857437]","[0.43716174364089966, 0.5628382563591003]"
1232,"Although all of the cells in the human body contain the same genetic material, the same genes are not active in all of those cells.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9981926679611206, 0.0018073372775688767]","[0.37221667170524597, 0.6277832984924316]"
1236,"Mathilde is also one of the blackest objects in the solar system, reflecting only 3% of the light that strikes it.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9999986886978149, 1.2835643019570853e-06]","[0.33045974373817444, 0.669540286064148]"
1237,Gene Therapy Inserting normal human genes into genetically defective body cells.,A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9999870657920837, 1.294577305088751e-05]","[0.020874079316854477, 0.9791259169578552]"
1242,"Chromosomes and Genes Typically, a human being has a total of 46 chromosomes in every cell of the body.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9621844291687012, 0.03781555965542793]","[0.44354817271232605, 0.5564517974853516]"
1248,The only astronomical objects specifically excluded from S IMBAD are the Sun and Solar System bodies.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9999532103538513, 4.680035272031091e-05]","[0.05656048655509949, 0.9434394836425781]"
1258,The Sun is the largest object in the solar system.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9842855334281921, 0.015714481472969055]","[0.3974612057209015, 0.6025387644767761]"
1263,"The second preventive measure would be that of moderating activity, so that those individual who do in fact smoke cigarettes would have available substances that could moderate, decrease and hopefully cessate their behaviour.",Smoking tobaccowould  most likely have a negative impact on the ability of an individual to succeed at physical activities because it it decreases stamina and cardiovascular efficiency.,neutral,neutral,entails,"[0.9997242093086243, 0.0002758184855338186]","[0.27480897307395935, 0.7251909971237183]"
1264,"Thus, in principle, every cell in our bodies contains all the genes needed to turn it into a full human being.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.8699725270271301, 0.13002744317054749]","[0.06603160500526428, 0.9339684247970581]"
1265,"Appendix I Cells, Chromosomes and Genes The human body contains more than 100 trillion cells.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9996128082275391, 0.00038720789598301053]","[0.06818569451570511, 0.9318143129348755]"
1267,At the rising of the sun all other lights in the solar system hurry to their hiding places.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.649882435798645, 0.350117564201355]","[0.3757097125053406, 0.6242902874946594]"
1268,"It is on the opposite side of the Earth to the Sun and, on this occasion, the three bodies are so precisely aligned that the Earth's shadow will fall on the moon causing a lunar eclipse .","When earth’s shadow falls on the moon, the shadow causes a lunar eclipse.",entails,entails,neutral,"[0.0036377820651978254, 0.9963622093200684]","[0.9802654981613159, 0.01973450928926468]"
1279,"Since the effect is so small in the solar system, it can only be detected for light that just grazes the Sun.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9977645874023438, 0.0022354088723659515]","[0.45744994282722473, 0.5425500869750977]"
1286,The sun is in fact the only star in our solar system.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.8474719524383545, 0.1525280773639679]","[0.21633872389793396, 0.7836613059043884]"
1287,"For a human, a mutation in a single gene containing, e.g., 1000 bases, might take thousands of generations.",A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.9933090209960938, 0.0066909873858094215]","[0.05369802936911583, 0.9463019967079163]"
1288,"The sun lies at the heart of the solar system, where it is by far the largest object.",Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9940076470375061, 0.005992372054606676]","[0.028851062059402466, 0.9711489677429199]"
1289,The Solar System is the Sun and all the objects in orbit around it.,Only the sun in our solar system give off their own light.,neutral,neutral,entails,"[0.9819933176040649, 0.018006697297096252]","[0.07038957625627518, 0.9296104311943054]"
1297,Genes tell the cell how to make the thousands of proteins in your body.,A single human body cell typically contains thousands of genes.,neutral,neutral,entails,"[0.8104093074798584, 0.189590722322464]","[0.19498701393604279, 0.8050130009651184]"
